No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
    !! vendor/lib64/libqsocket.so: file not found in source
  - vendor/lib64/libqti-utils.so
    !! vendor/lib64/libqti-utils.so: file not found in source
  - vendor/lib64/libqtigef.so
    !! vendor/lib64/libqtigef.so: file not found in source
  - vendor/lib64/libqtikeymaster4.so
    !! vendor/lib64/libqtikeymaster4.so: file not found in source
  - vendor/lib64/librcc.so
    !! vendor/lib64/librcc.so: file not found in source
  - vendor/lib64/libril-qc-hal-qmi.so
    !! vendor/lib64/libril-qc-hal-qmi.so: file not found in source
  - vendor/lib64/libril-qc-logger.so
    !! vendor/lib64/libril-qc-logger.so: file not found in source
  - vendor/lib64/libril-qc-ltedirectdisc.so
    !! vendor/lib64/libril-qc-ltedirectdisc.so: file not found in source
  - vendor/lib64/libril-qc-radioconfig.so
    !! vendor/lib64/libril-qc-radioconfig.so: file not found in source
  - vendor/lib64/libril-qcril-hook-oem.so
    !! vendor/lib64/libril-qcril-hook-oem.so: file not found in source
  - vendor/lib64/librilqmiservices.so
    !! vendor/lib64/librilqmiservices.so: file not found in source
  - vendor/lib64/librmnetctl.so
    !! vendor/lib64/librmnetctl.so: file not found in source
  - vendor/lib64/librmp.so
    !! vendor/lib64/librmp.so: file not found in source
  - vendor/lib64/librpmb.so
    !! vendor/lib64/librpmb.so: file not found in source
  - vendor/lib64/librs_adreno.so
  - vendor/lib64/libscveCommon.so
    !! vendor/lib64/libscveCommon.so: file not found in source
  - vendor/lib64/libscveCommon_stub.so
    !! vendor/lib64/libscveCommon_stub.so: file not found in source
  - vendor/lib64/libscveObjectSegmentation.so
    !! vendor/lib64/libscveObjectSegmentation.so: file not found in source
  - vendor/lib64/libscveObjectSegmentation_stub.so
    !! vendor/lib64/libscveObjectSegmentation_stub.so: file not found in source
  - vendor/lib64/libscveObjectTracker.so
    !! vendor/lib64/libscveObjectTracker.so: file not found in source
  - vendor/lib64/libscveObjectTracker_stub.so
    !! vendor/lib64/libscveObjectTracker_stub.so: file not found in source
  - vendor/lib64/libsdedrm.so
    !! vendor/lib64/libsdedrm.so: file not found in source
  - vendor/lib64/libsdm-color.so
    !! vendor/lib64/libsdm-color.so: file not found in source
  - vendor/lib64/libsdm-colormgr-algo.so
    !! vendor/lib64/libsdm-colormgr-algo.so: file not found in source
  - vendor/lib64/libsdm-diag.so
    !! vendor/lib64/libsdm-diag.so: file not found in source
  - vendor/lib64/libsdm-disp-vndapis.so
    !! vendor/lib64/libsdm-disp-vndapis.so: file not found in source
  - vendor/lib64/libsdmextension.so
    !! vendor/lib64/libsdmextension.so: file not found in source
  - vendor/lib64/libsdsprpc.so
  - vendor/lib64/libsecureui.so
    !! vendor/lib64/libsecureui.so: file not found in source
  - vendor/lib64/libsecureui_svcsock.so
    !! vendor/lib64/libsecureui_svcsock.so: file not found in source
  - vendor/lib64/libsensorslog.so
    !! vendor/lib64/libsensorslog.so: file not found in source
  - vendor/lib64/libsensorsuez.so
    !! vendor/lib64/libsensorsuez.so: file not found in source
  - vendor/lib64/libsettings.so
    !! vendor/lib64/libsettings.so: file not found in source
  - vendor/lib64/libsi.so
    !! vendor/lib64/libsi.so: file not found in source
  - vendor/lib64/libsmemlog.so
    !! vendor/lib64/libsmemlog.so: file not found in source
  - vendor/lib64/libsndmonitor.so
    !! vendor/lib64/libsndmonitor.so: file not found in source
  - vendor/lib64/libsns_device_mode_stub.so
    !! vendor/lib64/libsns_device_mode_stub.so: file not found in source
  - vendor/lib64/libsns_fastRPC_util.so
    !! vendor/lib64/libsns_fastRPC_util.so: file not found in source
  - vendor/lib64/libsns_low_lat_stream_stub.so
    !! vendor/lib64/libsns_low_lat_stream_stub.so: file not found in source
  - vendor/lib64/libsns_registry_skel.so
    !! vendor/lib64/libsns_registry_skel.so: file not found in source
  - vendor/lib64/libsnsapi.so
    !! vendor/lib64/libsnsapi.so: file not found in source
  - vendor/lib64/libsnsdiaglog.so
    !! vendor/lib64/libsnsdiaglog.so: file not found in source
  - vendor/lib64/libssc.so
    !! vendor/lib64/libssc.so: file not found in source
  - vendor/lib64/libssc_default_listener.so
    !! vendor/lib64/libssc_default_listener.so: file not found in source
  - vendor/lib64/libssc_proto.so
    !! vendor/lib64/libssc_proto.so: file not found in source
  - vendor/lib64/libssd.so
    !! vendor/lib64/libssd.so: file not found in source
  - vendor/lib64/libstpreprocess.so
    !! vendor/lib64/libstpreprocess.so: file not found in source
  - vendor/lib64/libstreset.so
    !! vendor/lib64/libstreset.so: file not found in source
  - vendor/lib64/libsubsystem_control.so
    !! vendor/lib64/libsubsystem_control.so: file not found in source
  - vendor/lib64/libsueznanoappclients.so
    !! vendor/lib64/libsueznanoappclients.so: file not found in source
  - vendor/lib64/libswregistrationalgo.so
    !! vendor/lib64/libswregistrationalgo.so: file not found in source
  - vendor/lib64/libswvdec.so
    !! vendor/lib64/libswvdec.so: file not found in source
  - vendor/lib64/libsysmon_cdsp_skel.so
    !! vendor/lib64/libsysmon_cdsp_skel.so: file not found in source
  - vendor/lib64/libsystem_health_mon.so
    !! vendor/lib64/libsystem_health_mon.so: file not found in source
  - vendor/lib64/libtime_genoff.so
  - vendor/lib64/libtinyxml2_1.so
    !! vendor/lib64/libtinyxml2_1.so: file not found in source
  - vendor/lib64/libtrustedapploader.so
    !! vendor/lib64/libtrustedapploader.so: file not found in source
  - vendor/lib64/libtzdrmgenprov.so
    !! vendor/lib64/libtzdrmgenprov.so: file not found in source
  - vendor/lib64/libvpphvx.so
    !! vendor/lib64/libvpphvx.so: file not found in source
  - vendor/lib64/libvppimmotion.so
    !! vendor/lib64/libvppimmotion.so: file not found in source
  - vendor/lib64/libvsc.so
    !! vendor/lib64/libvsc.so: file not found in source
  - vendor/lib64/libwms.so
    !! vendor/lib64/libwms.so: file not found in source
  - vendor/lib64/libwqe.so
    !! vendor/lib64/libwqe.so: file not found in source
  - vendor/lib64/libwvhidl.so
    !! vendor/lib64/libwvhidl.so: file not found in source
  - vendor/lib64/libxml.so
    !! vendor/lib64/libxml.so: file not found in source
  - vendor/lib64/libxtadapter.so
    !! vendor/lib64/libxtadapter.so: file not found in source
  - vendor/lib64/qcrild_librilutils.so
    !! vendor/lib64/qcrild_librilutils.so: file not found in source
  - vendor/lib64/qtibus.so
    !! vendor/lib64/qtibus.so: file not found in source
  - vendor/lib64/qtimutex.so
    !! vendor/lib64/qtimutex.so: file not found in source
  - vendor/lib64/sensors.ssc.so
    !! vendor/lib64/sensors.ssc.so: file not found in source
  - vendor/lib64/soundfx/libasphere.so
    !! vendor/lib64/soundfx/libasphere.so: file not found in source
  - vendor/lib64/soundfx/libqcbassboost.so
    !! vendor/lib64/soundfx/libqcbassboost.so: file not found in source
  - vendor/lib64/soundfx/libqcompostprocbundle.so
    !! vendor/lib64/soundfx/libqcompostprocbundle.so: file not found in source
  - vendor/lib64/soundfx/libqcomvisualizer.so
    !! vendor/lib64/soundfx/libqcomvisualizer.so: file not found in source
  - vendor/lib64/soundfx/libqcomvoiceprocessing.so
    !! vendor/lib64/soundfx/libqcomvoiceprocessing.so: file not found in source
  - vendor/lib64/soundfx/libqcreverb.so
    !! vendor/lib64/soundfx/libqcreverb.so: file not found in source
  - vendor/lib64/soundfx/libqcvirt.so
    !! vendor/lib64/soundfx/libqcvirt.so: file not found in source
  - vendor/lib64/soundfx/libshoebox.so
    !! vendor/lib64/soundfx/libshoebox.so: file not found in source
  - vendor/lib64/soundfx/libvolumelistener.so
    !! vendor/lib64/soundfx/libvolumelistener.so: file not found in source
  - vendor/lib64/unnhal-acc-adreno.so
    !! vendor/lib64/unnhal-acc-adreno.so: file not found in source
  - vendor/lib64/unnhal-acc-common.so
    !! vendor/lib64/unnhal-acc-common.so: file not found in source
  - vendor/lib64/unnhal-acc-hvx.so
    !! vendor/lib64/unnhal-acc-hvx.so: file not found in source
  - vendor/lib64/vendor-pixelatoms-cpp.so
    !! vendor/lib64/vendor-pixelatoms-cpp.so: file not found in source
  - vendor/lib64/vendor.display.color@1.0.so
    !! vendor/lib64/vendor.display.color@1.0.so: file not found in source
  - vendor/lib64/vendor.display.color@1.1.so
    !! vendor/lib64/vendor.display.color@1.1.so: file not found in source
  - vendor/lib64/vendor.display.color@1.2.so
    !! vendor/lib64/vendor.display.color@1.2.so: file not found in source
  - vendor/lib64/vendor.display.postproc@1.0.so
    !! vendor/lib64/vendor.display.postproc@1.0.so: file not found in source
  - vendor/lib64/vendor.google.google_battery@1.0.so
    !! vendor/lib64/vendor.google.google_battery@1.0.so: file not found in source
  - vendor/lib64/vendor.google.google_battery@1.1.so
    !! vendor/lib64/vendor.google.google_battery@1.1.so: file not found in source
  - vendor/lib64/vendor.google.radioext@1.0.so
    !! vendor/lib64/vendor.google.radioext@1.0.so: file not found in source
  - vendor/lib64/vendor.google.radioext@1.1.so
    !! vendor/lib64/vendor.google.radioext@1.1.so: file not found in source
  - vendor/lib64/vendor.google.radioext@1.2.so
    !! vendor/lib64/vendor.google.radioext@1.2.so: file not found in source
  - vendor/lib64/vendor.google.radioext@1.3.so
    !! vendor/lib64/vendor.google.radioext@1.3.so: file not found in source
  - vendor/lib64/vendor.google.wifi_ext@1.0.so
    !! vendor/lib64/vendor.google.wifi_ext@1.0.so: file not found in source
  - vendor/lib64/vendor.google.wifi_ext@1.1.so
    !! vendor/lib64/vendor.google.wifi_ext@1.1.so: file not found in source
  - vendor/lib64/vendor.google.wifi_ext@1.2.so
    !! vendor/lib64/vendor.google.wifi_ext@1.2.so: file not found in source
  - vendor/lib64/vendor.qti.data.factory@2.0.so
    !! vendor/lib64/vendor.qti.data.factory@2.0.so: file not found in source
  - vendor/lib64/vendor.qti.data.factory@2.1.so
    !! vendor/lib64/vendor.qti.data.factory@2.1.so: file not found in source
  - vendor/lib64/vendor.qti.data.factory@2.2.so
    !! vendor/lib64/vendor.qti.data.factory@2.2.so: file not found in source
  - vendor/lib64/vendor.qti.data.mwqem@1.0.so
    !! vendor/lib64/vendor.qti.data.mwqem@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.data.slm@1.0.so
    !! vendor/lib64/vendor.qti.data.slm@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.googleext.imsext@1.0.so
    !! vendor/lib64/vendor.qti.googleext.imsext@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.googleext.imsext@2.0.so
    !! vendor/lib64/vendor.qti.googleext.imsext@2.0.so: file not found in source
  - vendor/lib64/vendor.qti.googleext.imsext@3.0.so
    !! vendor/lib64/vendor.qti.googleext.imsext@3.0.so: file not found in source
  - vendor/lib64/vendor.qti.googleext.imsext@4.0.so
    !! vendor/lib64/vendor.qti.googleext.imsext@4.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.cacert@1.0.so
    !! vendor/lib64/vendor.qti.hardware.cacert@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.cvp@1.0.so
    !! vendor/lib64/vendor.qti.hardware.cvp@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.cne.internal.api@1.0.so
    !! vendor/lib64/vendor.qti.hardware.data.cne.internal.api@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.cne.internal.constants@1.0.so
    !! vendor/lib64/vendor.qti.hardware.data.cne.internal.constants@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.cne.internal.server@1.0.so
    !! vendor/lib64/vendor.qti.hardware.data.cne.internal.server@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.connection@1.0.so
    !! vendor/lib64/vendor.qti.hardware.data.connection@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.connection@1.1.so
    !! vendor/lib64/vendor.qti.hardware.data.connection@1.1.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.dynamicdds@1.0.so
    !! vendor/lib64/vendor.qti.hardware.data.dynamicdds@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.dynamicdds@1.1.so
    !! vendor/lib64/vendor.qti.hardware.data.dynamicdds@1.1.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.iwlan@1.0.so
    !! vendor/lib64/vendor.qti.hardware.data.iwlan@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.latency@1.0.so
    !! vendor/lib64/vendor.qti.hardware.data.latency@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.data.qmi@1.0.so
    !! vendor/lib64/vendor.qti.hardware.data.qmi@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.dsp@1.0.so
  - vendor/lib64/vendor.qti.hardware.fingerprint@1.0.so
    !! vendor/lib64/vendor.qti.hardware.fingerprint@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.improvetouch.touchcompanion@1.0-service.so
    !! vendor/lib64/vendor.qti.hardware.improvetouch.touchcompanion@1.0-service.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.improvetouch.touchcompanion@1.0.so
    !! vendor/lib64/vendor.qti.hardware.improvetouch.touchcompanion@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.mwqemadapter@1.0.so
    !! vendor/lib64/vendor.qti.hardware.mwqemadapter@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.qccsyshal@1.0.so
    !! vendor/lib64/vendor.qti.hardware.qccsyshal@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.qdutils_disp@1.0.so
    !! vendor/lib64/vendor.qti.hardware.qdutils_disp@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.qseecom@1.0.so
    !! vendor/lib64/vendor.qti.hardware.qseecom@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.qteeconnector@1.0.so
    !! vendor/lib64/vendor.qti.hardware.qteeconnector@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.am@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.am@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.atcmdfwd@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.atcmdfwd@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.1.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.1.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.2.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.2.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.3.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.3.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.4.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.4.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.5.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.5.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.6.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.6.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.7.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.7.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.ims@1.8.so
    !! vendor/lib64/vendor.qti.hardware.radio.ims@1.8.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.internal.deviceinfo@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.internal.deviceinfo@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.lpa@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.lpa@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.lpa@1.1.so
    !! vendor/lib64/vendor.qti.hardware.radio.lpa@1.1.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.qcrilhook@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.qcrilhook@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.qtiradio@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.qtiradio@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.1.so
    !! vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.1.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.2.so
    !! vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.2.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.3.so
    !! vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.3.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.4.so
    !! vendor/lib64/vendor.qti.hardware.radio.qtiradio@2.4.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.uim@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.uim@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.uim@1.1.so
    !! vendor/lib64/vendor.qti.hardware.radio.uim@1.1.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.uim@1.2.so
    !! vendor/lib64/vendor.qti.hardware.radio.uim@1.2.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.1.so
    !! vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.1.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.2.so
    !! vendor/lib64/vendor.qti.hardware.radio.uim_remote_client@1.2.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.radio.uim_remote_server@1.0.so
    !! vendor/lib64/vendor.qti.hardware.radio.uim_remote_server@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.sigma_miracast@1.0.so
    !! vendor/lib64/vendor.qti.hardware.sigma_miracast@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.slmadapter@1.0.so
    !! vendor/lib64/vendor.qti.hardware.slmadapter@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.tui_comm@1.0.so
    !! vendor/lib64/vendor.qti.hardware.tui_comm@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.wifidisplaysession@1.0.so
    !! vendor/lib64/vendor.qti.hardware.wifidisplaysession@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.hardware.wigig.netperftuner@1.0.so
    !! vendor/lib64/vendor.qti.hardware.wigig.netperftuner@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.ims.callcapability@1.0.so
    !! vendor/lib64/vendor.qti.ims.callcapability@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.ims.callinfo@1.0.so
    !! vendor/lib64/vendor.qti.ims.callinfo@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.ims.factory@1.0.so
    !! vendor/lib64/vendor.qti.ims.factory@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.ims.rcsconfig@1.0.so
    !! vendor/lib64/vendor.qti.ims.rcsconfig@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.ims.rcsconfig@1.1.so
    !! vendor/lib64/vendor.qti.ims.rcsconfig@1.1.so: file not found in source
  - vendor/lib64/vendor.qti.ims.rcsconfig@2.0.so
    !! vendor/lib64/vendor.qti.ims.rcsconfig@2.0.so: file not found in source
  - vendor/lib64/vendor.qti.ims.rcsconfig@2.1.so
    !! vendor/lib64/vendor.qti.ims.rcsconfig@2.1.so: file not found in source
  - vendor/lib64/vendor.qti.imsrtpservice@3.0-service-Impl.so
    !! vendor/lib64/vendor.qti.imsrtpservice@3.0-service-Impl.so: file not found in source
  - vendor/lib64/vendor.qti.imsrtpservice@3.0.so
    !! vendor/lib64/vendor.qti.imsrtpservice@3.0.so: file not found in source
  - vendor/lib64/vendor.qti.latency@2.0.so
    !! vendor/lib64/vendor.qti.latency@2.0.so: file not found in source
  - vendor/lib64/vendor.qti.power.pasrmanager@1.0.so
    !! vendor/lib64/vendor.qti.power.pasrmanager@1.0.so: file not found in source
  - vendor/lib64/vendor.qti.voiceprint@1.0.so
    !! vendor/lib64/vendor.qti.voiceprint@1.0.so: file not found in source
  - vendor/media/LMspeed_508.emd
    !! vendor/media/LMspeed_508.emd: file not found in source
  - vendor/media/PFFprec_600.emd
    !! vendor/media/PFFprec_600.emd: file not found in source
  - vendor/media/ensemble_fd_model.emd
    !! vendor/media/ensemble_fd_model.emd: file not found in source
  - vendor/radio/qcril_database/qcril.db
    !! vendor/radio/qcril_database/qcril.db: file not found in source
  - vendor/radio/qcril_database/upgrade/0_initial.sql
    !! vendor/radio/qcril_database/upgrade/0_initial.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/10_add_more_fr_ecc.sql
    !! vendor/radio/qcril_database/upgrade/10_add_more_fr_ecc.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/11_remove_fr_orange.sql
    !! vendor/radio/qcril_database/upgrade/11_remove_fr_orange.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/12_israel_normal_ecc.sql
    !! vendor/radio/qcril_database/upgrade/12_israel_normal_ecc.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/13_version_update_ecc_table.sql
    !! vendor/radio/qcril_database/upgrade/13_version_update_ecc_table.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/14_add_fr_normal_ecc.sql
    !! vendor/radio/qcril_database/upgrade/14_add_fr_normal_ecc.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/15_fr_normal_ecc_on_wifi.sql
    !! vendor/radio/qcril_database/upgrade/15_fr_normal_ecc_on_wifi.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/16_ch_normal_ecc.sql
    !! vendor/radio/qcril_database/upgrade/16_ch_normal_ecc.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/17_in_normal_ecc.sql
    !! vendor/radio/qcril_database/upgrade/17_in_normal_ecc.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/1_version_intro.sql
    !! vendor/radio/qcril_database/upgrade/1_version_intro.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/2_version_add_wps_config.sql
    !! vendor/radio/qcril_database/upgrade/2_version_add_wps_config.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/3_version_update_wps_config.sql
    !! vendor/radio/qcril_database/upgrade/3_version_update_wps_config.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/4_version_update_ecc_table.sql
    !! vendor/radio/qcril_database/upgrade/4_version_update_ecc_table.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/5_version_google_feature.sql
    !! vendor/radio/qcril_database/upgrade/5_version_google_feature.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/5_version_update_ecc_table.sql
    !! vendor/radio/qcril_database/upgrade/5_version_update_ecc_table.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/6_singapore_ecc_995.sql
    !! vendor/radio/qcril_database/upgrade/6_singapore_ecc_995.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/7_remove_germany_hard_ecc_110.sql
    !! vendor/radio/qcril_database/upgrade/7_remove_germany_hard_ecc_110.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/8_USCC_update_ecc_table.sql
    !! vendor/radio/qcril_database/upgrade/8_USCC_update_ecc_table.sql: file not found in source
  - vendor/radio/qcril_database/upgrade/9_taiwan_ecc_110_and_119.sql
    !! vendor/radio/qcril_database/upgrade/9_taiwan_ecc_110_and_119.sql: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg.version
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg.version: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_hw/generic/common/SM7150/LA/7+7_mode/SR_DSDS/mcfg_hw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_hw/generic/common/SM7150/LA/7+7_mode/SR_DSDS/mcfg_hw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_hw/generic/common/SM7150/LA/SS/mcfg_hw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_hw/generic/common/SM7150/LA/SS/mcfg_hw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_hw/mbn_hw.dig
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_hw/mbn_hw.dig: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_hw/mbn_hw.txt
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_hw/mbn_hw.txt: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/DCM/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/DCM/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/KDDI/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/KDDI/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/Rakuten/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/Rakuten/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/Reliance/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/Reliance/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/SBM/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/APAC/SBM/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/AUNZ/Optus/Commercial/AU/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/AUNZ/Optus/Commercial/AU/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/AUNZ/Telstra/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/AUNZ/Telstra/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/AUNZ/Vodafone/Commercial/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/AUNZ/Vodafone/Commercial/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Bouygues/Commercial/France/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/Bouygues/Commercial/France/mcfg_sw.mbn: file not found in source
  - vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/DT/Commercial/NL/mcfg_sw.mbn
    !! vendor/rfs/msm/mpss/readonly/vendor/mbn/mcfg_sw/generic/EU/DT/Commercial/NL/mcfg_sw.mbn: file not found in source
